   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 107 0046 81       		.byte	-127
 108 0047 40       		.byte	64
 109 0048 00       		.byte	0
 110 0049 C1       		.byte	-63
 111 004a 81       		.byte	-127
 112 004b 40       		.byte	64
 113 004c 01       		.byte	1
 114 004d C0       		.byte	-64
 115 004e 80       		.byte	-128
 116 004f 41       		.byte	65
 117 0050 00       		.byte	0
 118 0051 C1       		.byte	-63
 119 0052 81       		.byte	-127
 120 0053 40       		.byte	64
 121 0054 01       		.byte	1
 122 0055 C0       		.byte	-64
 123 0056 80       		.byte	-128
 124 0057 41       		.byte	65
 125 0058 01       		.byte	1
 126 0059 C0       		.byte	-64
 127 005a 80       		.byte	-128
 128 005b 41       		.byte	65
 129 005c 00       		.byte	0
 130 005d C1       		.byte	-63
 131 005e 81       		.byte	-127
 132 005f 40       		.byte	64
 133 0060 00       		.byte	0
 134 0061 C1       		.byte	-63
 135 0062 81       		.byte	-127
 136 0063 40       		.byte	64
 137 0064 01       		.byte	1
 138 0065 C0       		.byte	-64
 139 0066 80       		.byte	-128
 140 0067 41       		.byte	65
 141 0068 01       		.byte	1
 142 0069 C0       		.byte	-64
 143 006a 80       		.byte	-128
 144 006b 41       		.byte	65
 145 006c 00       		.byte	0
 146 006d C1       		.byte	-63
 147 006e 81       		.byte	-127
 148 006f 40       		.byte	64
 149 0070 01       		.byte	1
 150 0071 C0       		.byte	-64
 151 0072 80       		.byte	-128
 152 0073 41       		.byte	65
 153 0074 00       		.byte	0
 154 0075 C1       		.byte	-63
 155 0076 81       		.byte	-127
 156 0077 40       		.byte	64
 157 0078 00       		.byte	0
 158 0079 C1       		.byte	-63
 159 007a 81       		.byte	-127
 160 007b 40       		.byte	64
 161 007c 01       		.byte	1
 162 007d C0       		.byte	-64
 163 007e 80       		.byte	-128
 164 007f 41       		.byte	65
 165 0080 01       		.byte	1
 166 0081 C0       		.byte	-64
 167 0082 80       		.byte	-128
 168 0083 41       		.byte	65
 169 0084 00       		.byte	0
 170 0085 C1       		.byte	-63
 171 0086 81       		.byte	-127
 172 0087 40       		.byte	64
 173 0088 00       		.byte	0
 174 0089 C1       		.byte	-63
 175 008a 81       		.byte	-127
 176 008b 40       		.byte	64
 177 008c 01       		.byte	1
 178 008d C0       		.byte	-64
 179 008e 80       		.byte	-128
 180 008f 41       		.byte	65
 181 0090 00       		.byte	0
 182 0091 C1       		.byte	-63
 183 0092 81       		.byte	-127
 184 0093 40       		.byte	64
 185 0094 01       		.byte	1
 186 0095 C0       		.byte	-64
 187 0096 80       		.byte	-128
 188 0097 41       		.byte	65
 189 0098 01       		.byte	1
 190 0099 C0       		.byte	-64
 191 009a 80       		.byte	-128
 192 009b 41       		.byte	65
 193 009c 00       		.byte	0
 194 009d C1       		.byte	-63
 195 009e 81       		.byte	-127
 196 009f 40       		.byte	64
 197 00a0 00       		.byte	0
 198 00a1 C1       		.byte	-63
 199 00a2 81       		.byte	-127
 200 00a3 40       		.byte	64
 201 00a4 01       		.byte	1
 202 00a5 C0       		.byte	-64
 203 00a6 80       		.byte	-128
 204 00a7 41       		.byte	65
 205 00a8 01       		.byte	1
 206 00a9 C0       		.byte	-64
 207 00aa 80       		.byte	-128
 208 00ab 41       		.byte	65
 209 00ac 00       		.byte	0
 210 00ad C1       		.byte	-63
 211 00ae 81       		.byte	-127
 212 00af 40       		.byte	64
 213 00b0 01       		.byte	1
 214 00b1 C0       		.byte	-64
 215 00b2 80       		.byte	-128
 216 00b3 41       		.byte	65
 217 00b4 00       		.byte	0
 218 00b5 C1       		.byte	-63
 219 00b6 81       		.byte	-127
 220 00b7 40       		.byte	64
 221 00b8 00       		.byte	0
 222 00b9 C1       		.byte	-63
 223 00ba 81       		.byte	-127
 224 00bb 40       		.byte	64
 225 00bc 01       		.byte	1
 226 00bd C0       		.byte	-64
 227 00be 80       		.byte	-128
 228 00bf 41       		.byte	65
 229 00c0 00       		.byte	0
 230 00c1 C1       		.byte	-63
 231 00c2 81       		.byte	-127
 232 00c3 40       		.byte	64
 233 00c4 01       		.byte	1
 234 00c5 C0       		.byte	-64
 235 00c6 80       		.byte	-128
 236 00c7 41       		.byte	65
 237 00c8 01       		.byte	1
 238 00c9 C0       		.byte	-64
 239 00ca 80       		.byte	-128
 240 00cb 41       		.byte	65
 241 00cc 00       		.byte	0
 242 00cd C1       		.byte	-63
 243 00ce 81       		.byte	-127
 244 00cf 40       		.byte	64
 245 00d0 01       		.byte	1
 246 00d1 C0       		.byte	-64
 247 00d2 80       		.byte	-128
 248 00d3 41       		.byte	65
 249 00d4 00       		.byte	0
 250 00d5 C1       		.byte	-63
 251 00d6 81       		.byte	-127
 252 00d7 40       		.byte	64
 253 00d8 00       		.byte	0
 254 00d9 C1       		.byte	-63
 255 00da 81       		.byte	-127
 256 00db 40       		.byte	64
 257 00dc 01       		.byte	1
 258 00dd C0       		.byte	-64
 259 00de 80       		.byte	-128
 260 00df 41       		.byte	65
 261 00e0 01       		.byte	1
 262 00e1 C0       		.byte	-64
 263 00e2 80       		.byte	-128
 264 00e3 41       		.byte	65
 265 00e4 00       		.byte	0
 266 00e5 C1       		.byte	-63
 267 00e6 81       		.byte	-127
 268 00e7 40       		.byte	64
 269 00e8 00       		.byte	0
 270 00e9 C1       		.byte	-63
 271 00ea 81       		.byte	-127
 272 00eb 40       		.byte	64
 273 00ec 01       		.byte	1
 274 00ed C0       		.byte	-64
 275 00ee 80       		.byte	-128
 276 00ef 41       		.byte	65
 277 00f0 00       		.byte	0
 278 00f1 C1       		.byte	-63
 279 00f2 81       		.byte	-127
 280 00f3 40       		.byte	64
 281 00f4 01       		.byte	1
 282 00f5 C0       		.byte	-64
 283 00f6 80       		.byte	-128
 284 00f7 41       		.byte	65
 285 00f8 01       		.byte	1
 286 00f9 C0       		.byte	-64
 287 00fa 80       		.byte	-128
 288 00fb 41       		.byte	65
 289 00fc 00       		.byte	0
 290 00fd C1       		.byte	-63
 291 00fe 81       		.byte	-127
 292 00ff 40       		.byte	64
 293              		.section	.rodata.table_crc_lo,"a",%progbits
 294              		.align	2
 297              	table_crc_lo:
 298 0000 00       		.byte	0
 299 0001 C0       		.byte	-64
 300 0002 C1       		.byte	-63
 301 0003 01       		.byte	1
 302 0004 C3       		.byte	-61
 303 0005 03       		.byte	3
 304 0006 02       		.byte	2
 305 0007 C2       		.byte	-62
 306 0008 C6       		.byte	-58
 307 0009 06       		.byte	6
 308 000a 07       		.byte	7
 309 000b C7       		.byte	-57
 310 000c 05       		.byte	5
 311 000d C5       		.byte	-59
 312 000e C4       		.byte	-60
 313 000f 04       		.byte	4
 314 0010 CC       		.byte	-52
 315 0011 0C       		.byte	12
 316 0012 0D       		.byte	13
 317 0013 CD       		.byte	-51
 318 0014 0F       		.byte	15
 319 0015 CF       		.byte	-49
 320 0016 CE       		.byte	-50
 321 0017 0E       		.byte	14
 322 0018 0A       		.byte	10
 323 0019 CA       		.byte	-54
 324 001a CB       		.byte	-53
 325 001b 0B       		.byte	11
 326 001c C9       		.byte	-55
 327 001d 09       		.byte	9
 328 001e 08       		.byte	8
 329 001f C8       		.byte	-56
 330 0020 D8       		.byte	-40
 331 0021 18       		.byte	24
 332 0022 19       		.byte	25
 333 0023 D9       		.byte	-39
 334 0024 1B       		.byte	27
 335 0025 DB       		.byte	-37
 336 0026 DA       		.byte	-38
 337 0027 1A       		.byte	26
 338 0028 1E       		.byte	30
 339 0029 DE       		.byte	-34
 340 002a DF       		.byte	-33
 341 002b 1F       		.byte	31
 342 002c DD       		.byte	-35
 343 002d 1D       		.byte	29
 344 002e 1C       		.byte	28
 345 002f DC       		.byte	-36
 346 0030 14       		.byte	20
 347 0031 D4       		.byte	-44
 348 0032 D5       		.byte	-43
 349 0033 15       		.byte	21
 350 0034 D7       		.byte	-41
 351 0035 17       		.byte	23
 352 0036 16       		.byte	22
 353 0037 D6       		.byte	-42
 354 0038 D2       		.byte	-46
 355 0039 12       		.byte	18
 356 003a 13       		.byte	19
 357 003b D3       		.byte	-45
 358 003c 11       		.byte	17
 359 003d D1       		.byte	-47
 360 003e D0       		.byte	-48
 361 003f 10       		.byte	16
 362 0040 F0       		.byte	-16
 363 0041 30       		.byte	48
 364 0042 31       		.byte	49
 365 0043 F1       		.byte	-15
 366 0044 33       		.byte	51
 367 0045 F3       		.byte	-13
 368 0046 F2       		.byte	-14
 369 0047 32       		.byte	50
 370 0048 36       		.byte	54
 371 0049 F6       		.byte	-10
 372 004a F7       		.byte	-9
 373 004b 37       		.byte	55
 374 004c F5       		.byte	-11
 375 004d 35       		.byte	53
 376 004e 34       		.byte	52
 377 004f F4       		.byte	-12
 378 0050 3C       		.byte	60
 379 0051 FC       		.byte	-4
 380 0052 FD       		.byte	-3
 381 0053 3D       		.byte	61
 382 0054 FF       		.byte	-1
 383 0055 3F       		.byte	63
 384 0056 3E       		.byte	62
 385 0057 FE       		.byte	-2
 386 0058 FA       		.byte	-6
 387 0059 3A       		.byte	58
 388 005a 3B       		.byte	59
 389 005b FB       		.byte	-5
 390 005c 39       		.byte	57
 391 005d F9       		.byte	-7
 392 005e F8       		.byte	-8
 393 005f 38       		.byte	56
 394 0060 28       		.byte	40
 395 0061 E8       		.byte	-24
 396 0062 E9       		.byte	-23
 397 0063 29       		.byte	41
 398 0064 EB       		.byte	-21
 399 0065 2B       		.byte	43
 400 0066 2A       		.byte	42
 401 0067 EA       		.byte	-22
 402 0068 EE       		.byte	-18
 403 0069 2E       		.byte	46
 404 006a 2F       		.byte	47
 405 006b EF       		.byte	-17
 406 006c 2D       		.byte	45
 407 006d ED       		.byte	-19
 408 006e EC       		.byte	-20
 409 006f 2C       		.byte	44
 410 0070 E4       		.byte	-28
 411 0071 24       		.byte	36
 412 0072 25       		.byte	37
 413 0073 E5       		.byte	-27
 414 0074 27       		.byte	39
 415 0075 E7       		.byte	-25
 416 0076 E6       		.byte	-26
 417 0077 26       		.byte	38
 418 0078 22       		.byte	34
 419 0079 E2       		.byte	-30
 420 007a E3       		.byte	-29
 421 007b 23       		.byte	35
 422 007c E1       		.byte	-31
 423 007d 21       		.byte	33
 424 007e 20       		.byte	32
 425 007f E0       		.byte	-32
 426 0080 A0       		.byte	-96
 427 0081 60       		.byte	96
 428 0082 61       		.byte	97
 429 0083 A1       		.byte	-95
 430 0084 63       		.byte	99
 431 0085 A3       		.byte	-93
 432 0086 A2       		.byte	-94
 433 0087 62       		.byte	98
 434 0088 66       		.byte	102
 435 0089 A6       		.byte	-90
 436 008a A7       		.byte	-89
 437 008b 67       		.byte	103
 438 008c A5       		.byte	-91
 439 008d 65       		.byte	101
 440 008e 64       		.byte	100
 441 008f A4       		.byte	-92
 442 0090 6C       		.byte	108
 443 0091 AC       		.byte	-84
 444 0092 AD       		.byte	-83
 445 0093 6D       		.byte	109
 446 0094 AF       		.byte	-81
 447 0095 6F       		.byte	111
 448 0096 6E       		.byte	110
 449 0097 AE       		.byte	-82
 450 0098 AA       		.byte	-86
 451 0099 6A       		.byte	106
 452 009a 6B       		.byte	107
 453 009b AB       		.byte	-85
 454 009c 69       		.byte	105
 455 009d A9       		.byte	-87
 456 009e A8       		.byte	-88
 457 009f 68       		.byte	104
 458 00a0 78       		.byte	120
 459 00a1 B8       		.byte	-72
 460 00a2 B9       		.byte	-71
 461 00a3 79       		.byte	121
 462 00a4 BB       		.byte	-69
 463 00a5 7B       		.byte	123
 464 00a6 7A       		.byte	122
 465 00a7 BA       		.byte	-70
 466 00a8 BE       		.byte	-66
 467 00a9 7E       		.byte	126
 468 00aa 7F       		.byte	127
 469 00ab BF       		.byte	-65
 470 00ac 7D       		.byte	125
 471 00ad BD       		.byte	-67
 472 00ae BC       		.byte	-68
 473 00af 7C       		.byte	124
 474 00b0 B4       		.byte	-76
 475 00b1 74       		.byte	116
 476 00b2 75       		.byte	117
 477 00b3 B5       		.byte	-75
 478 00b4 77       		.byte	119
 479 00b5 B7       		.byte	-73
 480 00b6 B6       		.byte	-74
 481 00b7 76       		.byte	118
 482 00b8 72       		.byte	114
 483 00b9 B2       		.byte	-78
 484 00ba B3       		.byte	-77
 485 00bb 73       		.byte	115
 486 00bc B1       		.byte	-79
 487 00bd 71       		.byte	113
 488 00be 70       		.byte	112
 489 00bf B0       		.byte	-80
 490 00c0 50       		.byte	80
 491 00c1 90       		.byte	-112
 492 00c2 91       		.byte	-111
 493 00c3 51       		.byte	81
 494 00c4 93       		.byte	-109
 495 00c5 53       		.byte	83
 496 00c6 52       		.byte	82
 497 00c7 92       		.byte	-110
 498 00c8 96       		.byte	-106
 499 00c9 56       		.byte	86
 500 00ca 57       		.byte	87
 501 00cb 97       		.byte	-105
 502 00cc 55       		.byte	85
 503 00cd 95       		.byte	-107
 504 00ce 94       		.byte	-108
 505 00cf 54       		.byte	84
 506 00d0 9C       		.byte	-100
 507 00d1 5C       		.byte	92
 508 00d2 5D       		.byte	93
 509 00d3 9D       		.byte	-99
 510 00d4 5F       		.byte	95
 511 00d5 9F       		.byte	-97
 512 00d6 9E       		.byte	-98
 513 00d7 5E       		.byte	94
 514 00d8 5A       		.byte	90
 515 00d9 9A       		.byte	-102
 516 00da 9B       		.byte	-101
 517 00db 5B       		.byte	91
 518 00dc 99       		.byte	-103
 519 00dd 59       		.byte	89
 520 00de 58       		.byte	88
 521 00df 98       		.byte	-104
 522 00e0 88       		.byte	-120
 523 00e1 48       		.byte	72
 524 00e2 49       		.byte	73
 525 00e3 89       		.byte	-119
 526 00e4 4B       		.byte	75
 527 00e5 8B       		.byte	-117
 528 00e6 8A       		.byte	-118
 529 00e7 4A       		.byte	74
 530 00e8 4E       		.byte	78
 531 00e9 8E       		.byte	-114
 532 00ea 8F       		.byte	-113
 533 00eb 4F       		.byte	79
 534 00ec 8D       		.byte	-115
 535 00ed 4D       		.byte	77
 536 00ee 4C       		.byte	76
 537 00ef 8C       		.byte	-116
 538 00f0 44       		.byte	68
 539 00f1 84       		.byte	-124
 540 00f2 85       		.byte	-123
 541 00f3 45       		.byte	69
 542 00f4 87       		.byte	-121
 543 00f5 47       		.byte	71
 544 00f6 46       		.byte	70
 545 00f7 86       		.byte	-122
 546 00f8 82       		.byte	-126
 547 00f9 42       		.byte	66
 548 00fa 43       		.byte	67
 549 00fb 83       		.byte	-125
 550 00fc 41       		.byte	65
 551 00fd 81       		.byte	-127
 552 00fe 80       		.byte	-128
 553 00ff 40       		.byte	64
 554              		.comm	fd,4,4
 555              		.comm	received_string,513,4
 556              		.comm	rx_length,4,4
 557              		.comm	input_Register,20,4
 558              		.section	.text.init_USARTx,"ax",%progbits
 559              		.align	2
 560              		.global	init_USARTx
 561              		.thumb
 562              		.thumb_func
 564              	init_USARTx:
 565              	.LFB110:
 566              		.file 1 "App/STM32F4-Discovery/usart.c"
   1:App/STM32F4-Discovery/usart.c **** /*! \file modbus_mk.c
   2:App/STM32F4-Discovery/usart.c ****  *  \brief modbus protocol functions and motor control
   3:App/STM32F4-Discovery/usart.c ****  */
   4:App/STM32F4-Discovery/usart.c **** 
   5:App/STM32F4-Discovery/usart.c **** 
   6:App/STM32F4-Discovery/usart.c **** #include "usart.h"
   7:App/STM32F4-Discovery/usart.c **** #include "printf.h"
   8:App/STM32F4-Discovery/usart.c **** 
   9:App/STM32F4-Discovery/usart.c **** 
  10:App/STM32F4-Discovery/usart.c **** #define DEBUG
  11:App/STM32F4-Discovery/usart.c **** 
  12:App/STM32F4-Discovery/usart.c **** 
  13:App/STM32F4-Discovery/usart.c **** /* This funcion initializes the USART1 peripheral
  14:App/STM32F4-Discovery/usart.c ****  * 
  15:App/STM32F4-Discovery/usart.c ****  * Arguments: baudrate --> the baudrate at which the USART is 
  16:App/STM32F4-Discovery/usart.c ****  * 						   supposed to operate
  17:App/STM32F4-Discovery/usart.c ****  */
  18:App/STM32F4-Discovery/usart.c **** 
  19:App/STM32F4-Discovery/usart.c **** #define pdFalse 0
  20:App/STM32F4-Discovery/usart.c **** #define pdTrue 	1
  21:App/STM32F4-Discovery/usart.c **** 
  22:App/STM32F4-Discovery/usart.c **** 
  23:App/STM32F4-Discovery/usart.c **** void init_USARTx(void)
  24:App/STM32F4-Discovery/usart.c **** {
 567              		.loc 1 24 0
 568              		.cfi_startproc
 569              		@ args = 0, pretend = 0, frame = 88
 570              		@ frame_needed = 1, uses_anonymous_args = 0
 571 0000 80B5     		push	{r7, lr}
 572              	.LCFI0:
 573              		.cfi_def_cfa_offset 8
 574              		.cfi_offset 7, -8
 575              		.cfi_offset 14, -4
 576 0002 96B0     		sub	sp, sp, #88
 577              	.LCFI1:
 578              		.cfi_def_cfa_offset 96
 579 0004 00AF     		add	r7, sp, #0
 580              	.LCFI2:
 581              		.cfi_def_cfa_register 7
  25:App/STM32F4-Discovery/usart.c **** 	
  26:App/STM32F4-Discovery/usart.c **** 	
  27:App/STM32F4-Discovery/usart.c **** 	GPIO_InitTypeDef GPIO_InitStruct; // this is for the GPIO pins used as TX and RX
  28:App/STM32F4-Discovery/usart.c **** 	USART_InitTypeDef USART_InitStruct; // this is for the USART1 initilization
  29:App/STM32F4-Discovery/usart.c **** 	NVIC_InitTypeDef NVIC_InitStruct; // this is used to configure the NVIC (nested vector interrupt c
  30:App/STM32F4-Discovery/usart.c **** 	DMA_InitTypeDef DMA_InitStruct;
  31:App/STM32F4-Discovery/usart.c **** 	
  32:App/STM32F4-Discovery/usart.c **** 	/* enable APB2 peripheral clock for USART1 
  33:App/STM32F4-Discovery/usart.c **** 	 * note that only USART1 and USART6 are connected to APB2
  34:App/STM32F4-Discovery/usart.c **** 	 * the other USARTs are connected to APB1
  35:App/STM32F4-Discovery/usart.c **** 	 */
  36:App/STM32F4-Discovery/usart.c **** 	RCC_APB2PeriphClockCmd(USARTx_CLK, ENABLE);
 582              		.loc 1 36 0
 583 0006 2020     		movs	r0, #32
 584 0008 0121     		movs	r1, #1
 585 000a FFF7FEFF 		bl	RCC_APB2PeriphClockCmd
  37:App/STM32F4-Discovery/usart.c **** 	
  38:App/STM32F4-Discovery/usart.c **** 	/* enable the peripheral clock for the pins used by 
  39:App/STM32F4-Discovery/usart.c **** 	 * USART1, PB6 for TX and PB7 for RX 
  40:App/STM32F4-Discovery/usart.c **** 	 */
  41:App/STM32F4-Discovery/usart.c **** 	RCC_AHB1PeriphClockCmd(USARTx_TX_GPIO_CLK, ENABLE);
 586              		.loc 1 41 0
 587 000e 0420     		movs	r0, #4
 588 0010 0121     		movs	r1, #1
 589 0012 FFF7FEFF 		bl	RCC_AHB1PeriphClockCmd
  42:App/STM32F4-Discovery/usart.c **** 	RCC_AHB1PeriphClockCmd(USARTx_RX_GPIO_CLK, ENABLE);
 590              		.loc 1 42 0
 591 0016 0420     		movs	r0, #4
 592 0018 0121     		movs	r1, #1
 593 001a FFF7FEFF 		bl	RCC_AHB1PeriphClockCmd
  43:App/STM32F4-Discovery/usart.c **** 	RCC_AHB1PeriphClockCmd(USARTx_CS_GPIO_CLK, ENABLE);
 594              		.loc 1 43 0
 595 001e 4020     		movs	r0, #64
 596 0020 0121     		movs	r1, #1
 597 0022 FFF7FEFF 		bl	RCC_AHB1PeriphClockCmd
  44:App/STM32F4-Discovery/usart.c **** 
  45:App/STM32F4-Discovery/usart.c **** 	
  46:App/STM32F4-Discovery/usart.c **** 	/* This sequence sets up the TX and RX pins 
  47:App/STM32F4-Discovery/usart.c **** 	 * so they work correctly with the USART1 peripheral
  48:App/STM32F4-Discovery/usart.c **** 	 */
  49:App/STM32F4-Discovery/usart.c **** 	GPIO_InitStruct.GPIO_Pin = USARTx_RX_GPIO_PIN | USARTx_TX_GPIO_PIN; // Pins 6 (TX) and 7 (RX) are 
 598              		.loc 1 49 0
 599 0026 C023     		movs	r3, #192
 600 0028 3B65     		str	r3, [r7, #80]
  50:App/STM32F4-Discovery/usart.c **** 	GPIO_InitStruct.GPIO_Mode = GPIO_Mode_AF; 			// the pins are configured as alternate function so t
 601              		.loc 1 50 0
 602 002a 0223     		movs	r3, #2
 603 002c 87F85430 		strb	r3, [r7, #84]
  51:App/STM32F4-Discovery/usart.c **** 	GPIO_InitStruct.GPIO_Speed = GPIO_Speed_100MHz;		// this defines the IO speed and has nothing to d
 604              		.loc 1 51 0
 605 0030 0323     		movs	r3, #3
 606 0032 87F85530 		strb	r3, [r7, #85]
  52:App/STM32F4-Discovery/usart.c **** 	GPIO_InitStruct.GPIO_OType = GPIO_OType_PP;			// this defines the output type as push pull mode (a
 607              		.loc 1 52 0
 608 0036 0023     		movs	r3, #0
 609 0038 87F85630 		strb	r3, [r7, #86]
  53:App/STM32F4-Discovery/usart.c **** 	GPIO_InitStruct.GPIO_PuPd = GPIO_PuPd_UP;			// this activates the pullup resistors on the IO pins
 610              		.loc 1 53 0
 611 003c 0123     		movs	r3, #1
 612 003e 87F85730 		strb	r3, [r7, #87]
  54:App/STM32F4-Discovery/usart.c **** 	GPIO_Init(USARTx_TX_GPIO_PORT, &GPIO_InitStruct);					// now all the values are passed to the GPIO
 613              		.loc 1 54 0
 614 0042 07F15003 		add	r3, r7, #80
 615 0046 7648     		ldr	r0, .L4
 616 0048 1946     		mov	r1, r3
 617 004a FFF7FEFF 		bl	GPIO_Init
  55:App/STM32F4-Discovery/usart.c **** 	
  56:App/STM32F4-Discovery/usart.c **** 	
  57:App/STM32F4-Discovery/usart.c **** 	
  58:App/STM32F4-Discovery/usart.c **** 	/* Configure the chip select pin in this case we will use PG8 */
  59:App/STM32F4-Discovery/usart.c **** 	GPIO_InitStruct.GPIO_Pin = USARTx_CS_GPIO_PIN;
 618              		.loc 1 59 0
 619 004e 4FF48073 		mov	r3, #256
 620 0052 3B65     		str	r3, [r7, #80]
  60:App/STM32F4-Discovery/usart.c **** 	GPIO_InitStruct.GPIO_Mode = GPIO_Mode_OUT;
 621              		.loc 1 60 0
 622 0054 0123     		movs	r3, #1
 623 0056 87F85430 		strb	r3, [r7, #84]
  61:App/STM32F4-Discovery/usart.c **** 	GPIO_InitStruct.GPIO_OType = GPIO_OType_PP;
 624              		.loc 1 61 0
 625 005a 0023     		movs	r3, #0
 626 005c 87F85630 		strb	r3, [r7, #86]
  62:App/STM32F4-Discovery/usart.c **** 	GPIO_InitStruct.GPIO_Speed = GPIO_Speed_100MHz;
 627              		.loc 1 62 0
 628 0060 0323     		movs	r3, #3
 629 0062 87F85530 		strb	r3, [r7, #85]
  63:App/STM32F4-Discovery/usart.c **** 	GPIO_InitStruct.GPIO_PuPd = GPIO_PuPd_UP;
 630              		.loc 1 63 0
 631 0066 0123     		movs	r3, #1
 632 0068 87F85730 		strb	r3, [r7, #87]
  64:App/STM32F4-Discovery/usart.c **** 	GPIO_Init(USARTx_CS_GPIO_PORT, &GPIO_InitStruct);
 633              		.loc 1 64 0
 634 006c 07F15003 		add	r3, r7, #80
 635 0070 6C48     		ldr	r0, .L4+4
 636 0072 1946     		mov	r1, r3
 637 0074 FFF7FEFF 		bl	GPIO_Init
  65:App/STM32F4-Discovery/usart.c **** 
  66:App/STM32F4-Discovery/usart.c **** 	DD() // set PG8 high
 638              		.loc 1 66 0
 639 0078 6A4B     		ldr	r3, .L4+4
 640 007a 6A4A     		ldr	r2, .L4+4
 641 007c 128B     		ldrh	r2, [r2, #24]	@ movhi
 642 007e 92B2     		uxth	r2, r2
 643 0080 42F48072 		orr	r2, r2, #256
 644 0084 92B2     		uxth	r2, r2
 645 0086 1A83     		strh	r2, [r3, #24]	@ movhi
  67:App/STM32F4-Discovery/usart.c **** 	
  68:App/STM32F4-Discovery/usart.c **** 	
  69:App/STM32F4-Discovery/usart.c **** 	/* The RX and TX pins are now connected to their AF
  70:App/STM32F4-Discovery/usart.c **** 	 * so that the USART1 can take over control of the 
  71:App/STM32F4-Discovery/usart.c **** 	 * pins
  72:App/STM32F4-Discovery/usart.c **** 	 */
  73:App/STM32F4-Discovery/usart.c **** 	GPIO_PinAFConfig(GPIOC, GPIO_PinSource6, GPIO_AF_USART6); //
 646              		.loc 1 73 0
