   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 200 00a2 81       		.byte	-127
 201 00a3 40       		.byte	64
 202 00a4 01       		.byte	1
 203 00a5 C0       		.byte	-64
 204 00a6 80       		.byte	-128
 205 00a7 41       		.byte	65
 206 00a8 01       		.byte	1
 207 00a9 C0       		.byte	-64
 208 00aa 80       		.byte	-128
 209 00ab 41       		.byte	65
 210 00ac 00       		.byte	0
 211 00ad C1       		.byte	-63
 212 00ae 81       		.byte	-127
 213 00af 40       		.byte	64
 214 00b0 01       		.byte	1
 215 00b1 C0       		.byte	-64
 216 00b2 80       		.byte	-128
 217 00b3 41       		.byte	65
 218 00b4 00       		.byte	0
 219 00b5 C1       		.byte	-63
 220 00b6 81       		.byte	-127
 221 00b7 40       		.byte	64
 222 00b8 00       		.byte	0
 223 00b9 C1       		.byte	-63
 224 00ba 81       		.byte	-127
 225 00bb 40       		.byte	64
 226 00bc 01       		.byte	1
 227 00bd C0       		.byte	-64
 228 00be 80       		.byte	-128
 229 00bf 41       		.byte	65
 230 00c0 00       		.byte	0
 231 00c1 C1       		.byte	-63
 232 00c2 81       		.byte	-127
 233 00c3 40       		.byte	64
 234 00c4 01       		.byte	1
 235 00c5 C0       		.byte	-64
 236 00c6 80       		.byte	-128
 237 00c7 41       		.byte	65
 238 00c8 01       		.byte	1
 239 00c9 C0       		.byte	-64
 240 00ca 80       		.byte	-128
 241 00cb 41       		.byte	65
 242 00cc 00       		.byte	0
 243 00cd C1       		.byte	-63
 244 00ce 81       		.byte	-127
 245 00cf 40       		.byte	64
 246 00d0 01       		.byte	1
 247 00d1 C0       		.byte	-64
 248 00d2 80       		.byte	-128
 249 00d3 41       		.byte	65
 250 00d4 00       		.byte	0
 251 00d5 C1       		.byte	-63
 252 00d6 81       		.byte	-127
 253 00d7 40       		.byte	64
 254 00d8 00       		.byte	0
 255 00d9 C1       		.byte	-63
 256 00da 81       		.byte	-127
 257 00db 40       		.byte	64
 258 00dc 01       		.byte	1
 259 00dd C0       		.byte	-64
 260 00de 80       		.byte	-128
 261 00df 41       		.byte	65
 262 00e0 01       		.byte	1
 263 00e1 C0       		.byte	-64
 264 00e2 80       		.byte	-128
 265 00e3 41       		.byte	65
 266 00e4 00       		.byte	0
 267 00e5 C1       		.byte	-63
 268 00e6 81       		.byte	-127
 269 00e7 40       		.byte	64
 270 00e8 00       		.byte	0
 271 00e9 C1       		.byte	-63
 272 00ea 81       		.byte	-127
 273 00eb 40       		.byte	64
 274 00ec 01       		.byte	1
 275 00ed C0       		.byte	-64
 276 00ee 80       		.byte	-128
 277 00ef 41       		.byte	65
 278 00f0 00       		.byte	0
 279 00f1 C1       		.byte	-63
 280 00f2 81       		.byte	-127
 281 00f3 40       		.byte	64
 282 00f4 01       		.byte	1
 283 00f5 C0       		.byte	-64
 284 00f6 80       		.byte	-128
 285 00f7 41       		.byte	65
 286 00f8 01       		.byte	1
 287 00f9 C0       		.byte	-64
 288 00fa 80       		.byte	-128
 289 00fb 41       		.byte	65
 290 00fc 00       		.byte	0
 291 00fd C1       		.byte	-63
 292 00fe 81       		.byte	-127
 293 00ff 40       		.byte	64
 294              		.section	.rodata.table_crc_lo,"a",%progbits
 295              		.align	2
 298              	table_crc_lo:
 299 0000 00       		.byte	0
 300 0001 C0       		.byte	-64
 301 0002 C1       		.byte	-63
 302 0003 01       		.byte	1
 303 0004 C3       		.byte	-61
 304 0005 03       		.byte	3
 305 0006 02       		.byte	2
 306 0007 C2       		.byte	-62
 307 0008 C6       		.byte	-58
 308 0009 06       		.byte	6
 309 000a 07       		.byte	7
 310 000b C7       		.byte	-57
 311 000c 05       		.byte	5
 312 000d C5       		.byte	-59
 313 000e C4       		.byte	-60
 314 000f 04       		.byte	4
 315 0010 CC       		.byte	-52
 316 0011 0C       		.byte	12
 317 0012 0D       		.byte	13
 318 0013 CD       		.byte	-51
 319 0014 0F       		.byte	15
 320 0015 CF       		.byte	-49
 321 0016 CE       		.byte	-50
 322 0017 0E       		.byte	14
 323 0018 0A       		.byte	10
 324 0019 CA       		.byte	-54
 325 001a CB       		.byte	-53
 326 001b 0B       		.byte	11
 327 001c C9       		.byte	-55
 328 001d 09       		.byte	9
 329 001e 08       		.byte	8
 330 001f C8       		.byte	-56
 331 0020 D8       		.byte	-40
 332 0021 18       		.byte	24
 333 0022 19       		.byte	25
 334 0023 D9       		.byte	-39
 335 0024 1B       		.byte	27
 336 0025 DB       		.byte	-37
 337 0026 DA       		.byte	-38
 338 0027 1A       		.byte	26
 339 0028 1E       		.byte	30
 340 0029 DE       		.byte	-34
 341 002a DF       		.byte	-33
 342 002b 1F       		.byte	31
 343 002c DD       		.byte	-35
 344 002d 1D       		.byte	29
 345 002e 1C       		.byte	28
 346 002f DC       		.byte	-36
 347 0030 14       		.byte	20
 348 0031 D4       		.byte	-44
 349 0032 D5       		.byte	-43
 350 0033 15       		.byte	21
 351 0034 D7       		.byte	-41
 352 0035 17       		.byte	23
 353 0036 16       		.byte	22
 354 0037 D6       		.byte	-42
 355 0038 D2       		.byte	-46
 356 0039 12       		.byte	18
 357 003a 13       		.byte	19
 358 003b D3       		.byte	-45
 359 003c 11       		.byte	17
 360 003d D1       		.byte	-47
 361 003e D0       		.byte	-48
 362 003f 10       		.byte	16
 363 0040 F0       		.byte	-16
 364 0041 30       		.byte	48
 365 0042 31       		.byte	49
 366 0043 F1       		.byte	-15
 367 0044 33       		.byte	51
 368 0045 F3       		.byte	-13
 369 0046 F2       		.byte	-14
 370 0047 32       		.byte	50
 371 0048 36       		.byte	54
 372 0049 F6       		.byte	-10
 373 004a F7       		.byte	-9
 374 004b 37       		.byte	55
 375 004c F5       		.byte	-11
 376 004d 35       		.byte	53
 377 004e 34       		.byte	52
 378 004f F4       		.byte	-12
 379 0050 3C       		.byte	60
 380 0051 FC       		.byte	-4
 381 0052 FD       		.byte	-3
 382 0053 3D       		.byte	61
 383 0054 FF       		.byte	-1
 384 0055 3F       		.byte	63
 385 0056 3E       		.byte	62
 386 0057 FE       		.byte	-2
 387 0058 FA       		.byte	-6
 388 0059 3A       		.byte	58
 389 005a 3B       		.byte	59
 390 005b FB       		.byte	-5
 391 005c 39       		.byte	57
 392 005d F9       		.byte	-7
 393 005e F8       		.byte	-8
 394 005f 38       		.byte	56
 395 0060 28       		.byte	40
 396 0061 E8       		.byte	-24
 397 0062 E9       		.byte	-23
 398 0063 29       		.byte	41
 399 0064 EB       		.byte	-21
 400 0065 2B       		.byte	43
 401 0066 2A       		.byte	42
 402 0067 EA       		.byte	-22
 403 0068 EE       		.byte	-18
 404 0069 2E       		.byte	46
 405 006a 2F       		.byte	47
 406 006b EF       		.byte	-17
 407 006c 2D       		.byte	45
 408 006d ED       		.byte	-19
 409 006e EC       		.byte	-20
 410 006f 2C       		.byte	44
 411 0070 E4       		.byte	-28
 412 0071 24       		.byte	36
 413 0072 25       		.byte	37
 414 0073 E5       		.byte	-27
 415 0074 27       		.byte	39
 416 0075 E7       		.byte	-25
 417 0076 E6       		.byte	-26
 418 0077 26       		.byte	38
 419 0078 22       		.byte	34
 420 0079 E2       		.byte	-30
 421 007a E3       		.byte	-29
 422 007b 23       		.byte	35
 423 007c E1       		.byte	-31
 424 007d 21       		.byte	33
 425 007e 20       		.byte	32
 426 007f E0       		.byte	-32
 427 0080 A0       		.byte	-96
 428 0081 60       		.byte	96
 429 0082 61       		.byte	97
 430 0083 A1       		.byte	-95
 431 0084 63       		.byte	99
 432 0085 A3       		.byte	-93
 433 0086 A2       		.byte	-94
 434 0087 62       		.byte	98
 435 0088 66       		.byte	102
 436 0089 A6       		.byte	-90
 437 008a A7       		.byte	-89
 438 008b 67       		.byte	103
 439 008c A5       		.byte	-91
 440 008d 65       		.byte	101
 441 008e 64       		.byte	100
 442 008f A4       		.byte	-92
 443 0090 6C       		.byte	108
 444 0091 AC       		.byte	-84
 445 0092 AD       		.byte	-83
 446 0093 6D       		.byte	109
 447 0094 AF       		.byte	-81
 448 0095 6F       		.byte	111
 449 0096 6E       		.byte	110
 450 0097 AE       		.byte	-82
 451 0098 AA       		.byte	-86
 452 0099 6A       		.byte	106
 453 009a 6B       		.byte	107
 454 009b AB       		.byte	-85
 455 009c 69       		.byte	105
 456 009d A9       		.byte	-87
 457 009e A8       		.byte	-88
 458 009f 68       		.byte	104
 459 00a0 78       		.byte	120
 460 00a1 B8       		.byte	-72
 461 00a2 B9       		.byte	-71
 462 00a3 79       		.byte	121
 463 00a4 BB       		.byte	-69
 464 00a5 7B       		.byte	123
 465 00a6 7A       		.byte	122
 466 00a7 BA       		.byte	-70
 467 00a8 BE       		.byte	-66
 468 00a9 7E       		.byte	126
 469 00aa 7F       		.byte	127
 470 00ab BF       		.byte	-65
 471 00ac 7D       		.byte	125
 472 00ad BD       		.byte	-67
 473 00ae BC       		.byte	-68
 474 00af 7C       		.byte	124
 475 00b0 B4       		.byte	-76
 476 00b1 74       		.byte	116
 477 00b2 75       		.byte	117
 478 00b3 B5       		.byte	-75
 479 00b4 77       		.byte	119
 480 00b5 B7       		.byte	-73
 481 00b6 B6       		.byte	-74
 482 00b7 76       		.byte	118
 483 00b8 72       		.byte	114
 484 00b9 B2       		.byte	-78
 485 00ba B3       		.byte	-77
 486 00bb 73       		.byte	115
 487 00bc B1       		.byte	-79
 488 00bd 71       		.byte	113
 489 00be 70       		.byte	112
 490 00bf B0       		.byte	-80
 491 00c0 50       		.byte	80
 492 00c1 90       		.byte	-112
 493 00c2 91       		.byte	-111
 494 00c3 51       		.byte	81
 495 00c4 93       		.byte	-109
 496 00c5 53       		.byte	83
 497 00c6 52       		.byte	82
 498 00c7 92       		.byte	-110
 499 00c8 96       		.byte	-106
 500 00c9 56       		.byte	86
 501 00ca 57       		.byte	87
 502 00cb 97       		.byte	-105
 503 00cc 55       		.byte	85
 504 00cd 95       		.byte	-107
 505 00ce 94       		.byte	-108
 506 00cf 54       		.byte	84
 507 00d0 9C       		.byte	-100
 508 00d1 5C       		.byte	92
 509 00d2 5D       		.byte	93
 510 00d3 9D       		.byte	-99
 511 00d4 5F       		.byte	95
 512 00d5 9F       		.byte	-97
 513 00d6 9E       		.byte	-98
 514 00d7 5E       		.byte	94
 515 00d8 5A       		.byte	90
 516 00d9 9A       		.byte	-102
 517 00da 9B       		.byte	-101
 518 00db 5B       		.byte	91
 519 00dc 99       		.byte	-103
 520 00dd 59       		.byte	89
 521 00de 58       		.byte	88
 522 00df 98       		.byte	-104
 523 00e0 88       		.byte	-120
 524 00e1 48       		.byte	72
 525 00e2 49       		.byte	73
 526 00e3 89       		.byte	-119
 527 00e4 4B       		.byte	75
 528 00e5 8B       		.byte	-117
 529 00e6 8A       		.byte	-118
 530 00e7 4A       		.byte	74
 531 00e8 4E       		.byte	78
 532 00e9 8E       		.byte	-114
 533 00ea 8F       		.byte	-113
 534 00eb 4F       		.byte	79
 535 00ec 8D       		.byte	-115
 536 00ed 4D       		.byte	77
 537 00ee 4C       		.byte	76
 538 00ef 8C       		.byte	-116
 539 00f0 44       		.byte	68
 540 00f1 84       		.byte	-124
 541 00f2 85       		.byte	-123
 542 00f3 45       		.byte	69
 543 00f4 87       		.byte	-121
 544 00f5 47       		.byte	71
 545 00f6 46       		.byte	70
 546 00f7 86       		.byte	-122
 547 00f8 82       		.byte	-126
 548 00f9 42       		.byte	66
 549 00fa 43       		.byte	67
 550 00fb 83       		.byte	-125
 551 00fc 41       		.byte	65
 552 00fd 81       		.byte	-127
 553 00fe 80       		.byte	-128
 554 00ff 40       		.byte	64
 555              		.comm	fd,4,4
 556              		.comm	received_string,513,4
 557              		.comm	rx_length,4,4
 558              		.comm	input_Register,20,4
 559              		.section	.rodata
 560              		.align	2
 561              	.LC0:
 562 0000 6D6F746F 		.ascii	"motor\000"
 562      7200
 563 0006 0000     		.align	2
 564              	.LC1:
 565 0008 6D6F746F 		.ascii	"motor  [options]\302\240[parameters]\302\240- Type "
 565      7220205B 
 565      6F707469 
 565      6F6E735D 
 565      C2A05B70 
 566 002f 6D6F746F 		.ascii	"motor help for more help\015\012\012\000\000"
 566      72206865 
 566      6C702066 
 566      6F72206D 
 566      6F726520 
 567              		.section	.rodata.xMotorCommand,"a",%progbits
 568              		.align	2
 571              	xMotorCommand:
 572 0000 00000000 		.word	.LC0
 573 0004 08000000 		.word	.LC1
 574 0008 00000000 		.word	prvMotorCommand
 575 000c FF       		.byte	-1
 576 000d 000000   		.space	3
 577              		.section	.rodata
 578              		.align	2
 579              	.LC2:
 580 004c 7461736B 		.ascii	"task\000"
 580      00
 581 0051 000000   		.align	2
 582              	.LC3:
 583 0054 7461736B 		.ascii	"task - return tasks list\015\012\012\000\000"
 583      202D2072 
 583      65747572 
 583      6E207461 
 583      736B7320 
 584              		.section	.rodata.xTaskStatsCommand,"a",%progbits
 585              		.align	2
 588              	xTaskStatsCommand:
 589 0000 4C000000 		.word	.LC2
 590 0004 54000000 		.word	.LC3
 591 0008 00000000 		.word	prvTaskStatsCommand
 592 000c FF       		.byte	-1
 593 000d 000000   		.space	3
 594              		.section	.data.xDelay,"aw",%progbits
 595              		.align	2
 598              	xDelay:
 599 0000 FFFFFFFF 		.word	-1
 600              		.comm	telegramS,28,4
 601              		.comm	telegramR,28,4
 602              		.section	.text.telegram_init,"ax",%progbits
 603              		.align	2
 604              		.global	telegram_init
 605              		.thumb
 606              		.thumb_func
 608              	telegram_init:
 609              	.LFB110:
 610              		.file 1 "App/STM32F4-Discovery/tcpCLI.c"
   1:App/STM32F4-Discovery/tcpCLI.c **** #include "tcpCLI.h"
   2:App/STM32F4-Discovery/tcpCLI.c **** 
   3:App/STM32F4-Discovery/tcpCLI.c **** 
   4:App/STM32F4-Discovery/tcpCLI.c **** static 	portTickType xDelay = portMAX_DELAY;//3000 / portTICK_RATE_MS;
   5:App/STM32F4-Discovery/tcpCLI.c **** 
   6:App/STM32F4-Discovery/tcpCLI.c **** QueueTelegram telegramS, telegramR; 
   7:App/STM32F4-Discovery/tcpCLI.c **** 
   8:App/STM32F4-Discovery/tcpCLI.c **** /* default telegram */
   9:App/STM32F4-Discovery/tcpCLI.c **** void telegram_init()
  10:App/STM32F4-Discovery/tcpCLI.c **** {
 611              		.loc 1 10 0
 612              		.cfi_startproc
 613              		@ args = 0, pretend = 0, frame = 0
 614              		@ frame_needed = 1, uses_anonymous_args = 0
 615              		@ link register save eliminated.
 616 0000 80B4     		push	{r7}
 617              	.LCFI0:
 618              		.cfi_def_cfa_offset 4
 619              		.cfi_offset 7, -4
 620 0002 00AF     		add	r7, sp, #0
 621              	.LCFI1:
 622              		.cfi_def_cfa_register 7
  11:App/STM32F4-Discovery/tcpCLI.c **** 	telegramS.data[0] = 1000;
 623              		.loc 1 11 0
 624 0004 0D4B     		ldr	r3, .L2
 625 0006 4FF47A72 		mov	r2, #1000
 626 000a 1A81     		strh	r2, [r3, #8]	@ movhi
  12:App/STM32F4-Discovery/tcpCLI.c **** 	telegramS.data[1] = 0;	
 627              		.loc 1 12 0
 628 000c 0B4B     		ldr	r3, .L2
 629 000e 0022     		movs	r2, #0
 630 0010 5A81     		strh	r2, [r3, #10]	@ movhi
  13:App/STM32F4-Discovery/tcpCLI.c **** 	telegramS.data[2] = 2250;
 631              		.loc 1 13 0
 632 0012 0A4B     		ldr	r3, .L2
 633 0014 40F6CA02 		movw	r2, #2250
 634 0018 9A81     		strh	r2, [r3, #12]	@ movhi
  14:App/STM32F4-Discovery/tcpCLI.c **** 	telegramS.data[3] = 10;	
 635              		.loc 1 14 0
 636 001a 084B     		ldr	r3, .L2
 637 001c 0A22     		movs	r2, #10
 638 001e DA81     		strh	r2, [r3, #14]	@ movhi
  15:App/STM32F4-Discovery/tcpCLI.c **** 	telegramS.data[4] = 10;	
 639              		.loc 1 15 0
 640 0020 064B     		ldr	r3, .L2
 641 0022 0A22     		movs	r2, #10
 642 0024 1A82     		strh	r2, [r3, #16]	@ movhi
  16:App/STM32F4-Discovery/tcpCLI.c **** 	telegramS.size = 5;
 643              		.loc 1 16 0
 644 0026 054B     		ldr	r3, .L2
 645 0028 0522     		movs	r2, #5
 646 002a 5A60     		str	r2, [r3, #4]
  17:App/STM32F4-Discovery/tcpCLI.c **** 	telegramS.Qcmd = SETDATA;
 647              		.loc 1 17 0
 648 002c 034B     		ldr	r3, .L2
 649 002e 0022     		movs	r2, #0
 650 0030 1A70     		strb	r2, [r3]
  18:App/STM32F4-Discovery/tcpCLI.c **** }
 651              		.loc 1 18 0
 652 0032 BD46     		mov	sp, r7
 653              		@ sp needed
 654 0034 5DF8047B 		ldr	r7, [sp], #4
 655 0038 7047     		bx	lr
 656              	.L3:
 657 003a 00BF     		.align	2
 658              	.L2:
 659 003c 00000000 		.word	telegramS
 660              		.cfi_endproc
 661              	.LFE110:
 663              		.section	.rodata
 664 0071 000000   		.align	2
 665              	.LC4:
 666 0074 73706565 		.ascii	"speed\000"
 666      6400
 667 007a 0000     		.align	2
 668              	.LC5:
 669 007c 4572726F 		.ascii	"Error: speed is out of range [1,100]p : %d\012\012\000"
 669      723A2073 
 669      70656564 
 669      20697320 
 669      6F757420 
 670 00a9 00       		.ascii	"\000"
 671 00aa 0000     		.align	2
 672              	.LC6:
 673 00ac 53706565 		.ascii	"Speed succsesfully set.\012\012\000"
 673      64207375 
 673      63637365 
 673      7366756C 
 673      6C792073 
 674 00c6 0000     		.align	2
 675              	.LC7:
 676 00c8 4D4F4442 		.ascii	"MODBUS ERROR !!!.\012\012\000"
 676      55532045 
 676      52524F52 
 676      20212121 
 676      2E0A0A00 
 677              		.align	2
 678              	.LC8:
 679 00dc 4572726F 		.ascii	"Error recieving response!\012\012\000"
 679      72207265 
 679      63696576 
 679      696E6720 
 679      72657370 
 680              		.align	2
 681              	.LC9:
 682 00f8 4572726F 		.ascii	"Error sending Queue!\012\012\000"
 682      72207365 
 682      6E64696E 
 682      67205175 
 682      65756521 
 683 010f 00       		.align	2
 684              	.LC10:
 685 0110 75707261 		.ascii	"upramp\000"
 685      6D7000
 686 0117 00       		.align	2
 687              	.LC11:
 688 0118 4572726F 		.ascii	"Error: Ramp time is out of range [15,300]s : %d\012"
 688      723A2052 
 688      616D7020 
 688      74696D65 
 688      20697320 
 689 0148 0A0000   		.ascii	"\012\000\000"
 690 014b 00       		.align	2
 691              	.LC12:
 692 014c 55702072 		.ascii	"Up ramp succsesfully set.\012\012\000"
 692      616D7020 
 692      73756363 
 692      73657366 
 692      756C6C79 
 693              		.align	2
 694              	.LC13:
 695 0168 646F776E 		.ascii	"downramp\000"
 695      72616D70 
 695      00
 696 0171 000000   		.align	2
 697              	.LC14:
 698 0174 446F776E 		.ascii	"Down ramp succsesfully set.\012\012\000"
 698      2072616D 
 698      70207375 
 698      63637365 
 698      7366756C 
 699              		.section	.text.handleVariable_set,"ax",%progbits
 700              		.align	2
 701              		.global	handleVariable_set
 702              		.thumb
 703              		.thumb_func
 705              	handleVariable_set:
 706              	.LFB111:
  19:App/STM32F4-Discovery/tcpCLI.c **** 
  20:App/STM32F4-Discovery/tcpCLI.c **** 
  21:App/STM32F4-Discovery/tcpCLI.c **** 
  22:App/STM32F4-Discovery/tcpCLI.c **** int handleVariable_set (	
  23:App/STM32F4-Discovery/tcpCLI.c **** 				int8_t *pcWriteBuffer, 
  24:App/STM32F4-Discovery/tcpCLI.c **** 				size_t xWriteBufferLen,
  25:App/STM32F4-Discovery/tcpCLI.c **** 				uint8_t * Param, 
  26:App/STM32F4-Discovery/tcpCLI.c **** 				int xParamLength,
  27:App/STM32F4-Discovery/tcpCLI.c **** 				xQueueHandle Qhandle,
  28:App/STM32F4-Discovery/tcpCLI.c **** 				uint8_t * Value,
  29:App/STM32F4-Discovery/tcpCLI.c **** 				int xValueLength,
  30:App/STM32F4-Discovery/tcpCLI.c **** 				int socket )
  31:App/STM32F4-Discovery/tcpCLI.c **** {
 707              		.loc 1 31 0
 708              		.cfi_startproc
 709              		@ args = 16, pretend = 0, frame = 32
 710              		@ frame_needed = 1, uses_anonymous_args = 0
 711 0000 B0B5     		push	{r4, r5, r7, lr}
 712              	.LCFI2:
 713              		.cfi_def_cfa_offset 16
 714              		.cfi_offset 4, -16
 715              		.cfi_offset 5, -12
 716              		.cfi_offset 7, -8
 717              		.cfi_offset 14, -4
 718 0002 88B0     		sub	sp, sp, #32
 719              	.LCFI3:
 720              		.cfi_def_cfa_offset 48
 721 0004 00AF     		add	r7, sp, #0
 722              	.LCFI4:
 723              		.cfi_def_cfa_register 7
 724 0006 F860     		str	r0, [r7, #12]
 725 0008 B960     		str	r1, [r7, #8]
 726 000a 7A60     		str	r2, [r7, #4]
 727 000c 3B60     		str	r3, [r7]
  32:App/STM32F4-Discovery/tcpCLI.c **** 
  33:App/STM32F4-Discovery/tcpCLI.c **** 
  34:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
  35:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER speed [value]
  36:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
